1772478933.0950415,Conflicto_Directo,72
1772478933.0950415,Proxies_Regionales,65
1772478933.0950415,Nuclear,58
1772478933.0950415,Energia_Hormuz,55
1772478933.0950415,Teatro_Regional,62
1772478933.0950415,Posicion_Global,45
1772478933.0950415,Sanciones_Economia,50
1772478933.0950415,Diplomatico,35
1772480702.8116565,Conflicto_Directo,72
1772480702.8116565,Proxies_Regionales,65
1772480702.8116565,Nuclear,58
1772480702.8116565,Energia_Hormuz,55
1772480702.8116565,Teatro_Regional,62
1772480702.8116565,Posicion_Global,45
1772480702.8116565,Sanciones_Economia,50
1772480702.8116565,Diplomatico,35
1772484301.9674633,Conflicto_Directo,72
1772484301.9674633,Proxies_Regionales,65
1772484301.9674633,Nuclear,58
1772484301.9674633,Energia_Hormuz,55
1772484301.9674633,Teatro_Regional,62
1772484301.9674633,Posicion_Global,45
1772484301.9674633,Sanciones_Economia,50
1772484301.9674633,Diplomatico,35
1772484790.648841,Conflicto_Directo,72
1772484790.648841,Proxies_Regionales,65
1772484790.648841,Nuclear,58
1772484790.648841,Energia_Hormuz,55
1772484790.648841,Teatro_Regional,62
1772484790.648841,Posicion_Global,45
1772484790.648841,Sanciones_Economia,50
1772484790.648841,Diplomatico,35
1772487902.2917807,Conflicto_Directo,72
1772487902.2917807,Proxies_Regionales,65
1772487902.2917807,Nuclear,58
1772487902.2917807,Energia_Hormuz,55
1772487902.2917807,Teatro_Regional,62
1772487902.2917807,Posicion_Global,45
1772487902.2917807,Sanciones_Economia,50
1772487902.2917807,Diplomatico,35
1772491502.0893152,Conflicto_Directo,72
1772491502.0893152,Proxies_Regionales,65
1772491502.0893152,Nuclear,58
1772491502.0893152,Energia_Hormuz,55
1772491502.0893152,Teatro_Regional,62
1772491502.0893152,Posicion_Global,45
1772491502.0893152,Sanciones_Economia,50
1772491502.0893152,Diplomatico,35
1772495102.7247326,Conflicto_Directo,72
1772495102.7247326,Proxies_Regionales,65
1772495102.7247326,Nuclear,58
1772495102.7247326,Energia_Hormuz,55
1772495102.7247326,Teatro_Regional,62
1772495102.7247326,Posicion_Global,45
1772495102.7247326,Sanciones_Economia,50
1772495102.7247326,Diplomatico,35
1772498702.3381088,Conflicto_Directo,72
1772498702.3381088,Proxies_Regionales,65
1772498702.3381088,Nuclear,58
1772498702.3381088,Energia_Hormuz,55
1772498702.3381088,Teatro_Regional,62
1772498702.3381088,Posicion_Global,45
1772498702.3381088,Sanciones_Economia,50
1772498702.3381088,Diplomatico,35
1772502302.5503907,Conflicto_Directo,72
1772502302.5503907,Proxies_Regionales,65
1772502302.5503907,Nuclear,58
1772502302.5503907,Energia_Hormuz,55
1772502302.5503907,Teatro_Regional,62
1772502302.5503907,Posicion_Global,45
1772502302.5503907,Sanciones_Economia,50
1772502302.5503907,Diplomatico,35
1772505902.9250002,Conflicto_Directo,72
1772505902.9250002,Proxies_Regionales,65
1772505902.9250002,Nuclear,58
1772505902.9250002,Energia_Hormuz,55
1772505902.9250002,Teatro_Regional,62
1772505902.9250002,Posicion_Global,45
1772505902.9250002,Sanciones_Economia,50
1772505902.9250002,Diplomatico,35
1772509502.5128818,Conflicto_Directo,72
1772509502.5128818,Proxies_Regionales,65
1772509502.5128818,Nuclear,58
1772509502.5128818,Energia_Hormuz,55
1772509502.5128818,Teatro_Regional,62
1772509502.5128818,Posicion_Global,45
1772509502.5128818,Sanciones_Economia,50
1772509502.5128818,Diplomatico,35
1772513101.9715102,Conflicto_Directo,72
1772513101.9715102,Proxies_Regionales,65
1772513101.9715102,Nuclear,58
1772513101.9715102,Energia_Hormuz,55
1772513101.9715102,Teatro_Regional,62
1772513101.9715102,Posicion_Global,45
1772513101.9715102,Sanciones_Economia,50
1772513101.9715102,Diplomatico,35
1772516702.9335713,Conflicto_Directo,72
1772516702.9335713,Proxies_Regionales,65
1772516702.9335713,Nuclear,58
1772516702.9335713,Energia_Hormuz,55
1772516702.9335713,Teatro_Regional,62
1772516702.9335713,Posicion_Global,45
1772516702.9335713,Sanciones_Economia,50
1772516702.9335713,Diplomatico,35
1772520302.6360755,Conflicto_Directo,72
1772520302.6360755,Proxies_Regionales,65
1772520302.6360755,Nuclear,58
1772520302.6360755,Energia_Hormuz,55
1772520302.6360755,Teatro_Regional,62
1772520302.6360755,Posicion_Global,45
1772520302.6360755,Sanciones_Economia,50
1772520302.6360755,Diplomatico,35
1772523500.0072396,Conflicto_Directo,72
1772523500.0072396,Proxies_Regionales,65
1772523500.0072396,Nuclear,58
1772523500.0072396,Energia_Hormuz,55
1772523500.0072396,Teatro_Regional,62
1772523500.0072396,Posicion_Global,45
1772523500.0072396,Sanciones_Economia,50
1772523500.0072396,Diplomatico,35
1772523902.458062,Conflicto_Directo,72
1772523902.458062,Proxies_Regionales,65
1772523902.458062,Nuclear,58
1772523902.458062,Energia_Hormuz,55
1772523902.458062,Teatro_Regional,62
1772523902.458062,Posicion_Global,45
1772523902.458062,Sanciones_Economia,50
1772523902.458062,Diplomatico,35
1772524362.6316545,Conflicto_Directo,72
1772524362.6316545,Proxies_Regionales,65
1772524362.6316545,Nuclear,58
1772524362.6316545,Energia_Hormuz,55
1772524362.6316545,Teatro_Regional,62
1772524362.6316545,Posicion_Global,45
1772524362.6316545,Sanciones_Economia,50
1772524362.6316545,Diplomatico,35
1772524592.2417846,Conflicto_Directo,72
1772524592.2417846,Proxies_Regionales,65
1772524592.2417846,Nuclear,58
1772524592.2417846,Energia_Hormuz,55
1772524592.2417846,Teatro_Regional,62
1772524592.2417846,Posicion_Global,45
1772524592.2417846,Sanciones_Economia,50
1772524592.2417846,Diplomatico,35
1772527502.750227,Conflicto_Directo,72
1772527502.750227,Proxies_Regionales,65
1772527502.750227,Nuclear,58
1772527502.750227,Energia_Hormuz,55
1772527502.750227,Teatro_Regional,62
1772527502.750227,Posicion_Global,45
1772527502.750227,Sanciones_Economia,50
1772527502.750227,Diplomatico,35
1772531102.5477707,Conflicto_Directo,72
1772531102.5477707,Proxies_Regionales,65
1772531102.5477707,Nuclear,58
1772531102.5477707,Energia_Hormuz,55
1772531102.5477707,Teatro_Regional,62
1772531102.5477707,Posicion_Global,45
1772531102.5477707,Sanciones_Economia,50
1772531102.5477707,Diplomatico,35
1772534702.1828833,Conflicto_Directo,72
1772534702.1828833,Proxies_Regionales,65
1772534702.1828833,Nuclear,58
1772534702.1828833,Energia_Hormuz,55
1772534702.1828833,Teatro_Regional,62
1772534702.1828833,Posicion_Global,45
1772534702.1828833,Sanciones_Economia,50
1772534702.1828833,Diplomatico,35
1772538301.964593,Conflicto_Directo,72
1772538302.9787345,Conflicto_Directo,72
1772538302.9787345,Proxies_Regionales,65
1772538301.964593,Proxies_Regionales,65
1772538301.964593,Nuclear,58
1772538301.964593,Energia_Hormuz,55
1772538301.964593,Teatro_Regional,62
1772538301.964593,Posicion_Global,45
1772538302.9787345,Nuclear,58
1772538301.964593,Sanciones_Economia,50
1772538301.964593,Diplomatico,35
1772538302.9787345,Energia_Hormuz,55
1772538302.9787345,Teatro_Regional,62
1772538302.9787345,Posicion_Global,45
1772538302.9787345,Sanciones_Economia,50
1772538302.9787345,Diplomatico,35
1772541902.3083587,Conflicto_Directo,72
1772541902.3083587,Proxies_Regionales,65
1772541902.3083587,Nuclear,58
1772541902.3083587,Energia_Hormuz,55
1772541902.3083587,Teatro_Regional,62
1772541902.3083587,Posicion_Global,45
1772541902.3083587,Sanciones_Economia,50
1772541902.3083587,Diplomatico,35
1772545502.072772,Conflicto_Directo,72
1772545502.072772,Proxies_Regionales,65
1772545502.072772,Nuclear,58
1772545502.072772,Energia_Hormuz,55
1772545502.072772,Teatro_Regional,62
1772545502.072772,Posicion_Global,45
1772545502.072772,Sanciones_Economia,50
1772545502.072772,Diplomatico,35
1772549102.910672,Conflicto_Directo,72
1772549102.910672,Proxies_Regionales,65
1772549102.910672,Nuclear,58
1772549102.910672,Energia_Hormuz,55
1772549102.910672,Teatro_Regional,62
1772549102.910672,Posicion_Global,45
1772549102.910672,Sanciones_Economia,50
